date,metric,value
2015-10-01,active_agents,140612.0
2015-11-01,active_agents,142386.0
2015-12-01,active_agents,143946.0
2016-01-01,active_agents,146710.0
2016-02-01,active_agents,148982.0
2016-03-01,active_agents,150987.0
2016-04-01,active_agents,153762.0
2016-05-01,active_agents,156349.0
2016-06-01,active_agents,162465.0
2016-07-01,active_agents,167072.0
2016-08-01,active_agents,173774.0
2016-09-01,active_agents,173731.0
2016-10-01,active_agents,181456.0
2016-11-01,active_agents,162441.0
2016-12-01,active_agents,165908.0
2017-01-01,active_agents,152547.0
2017-02-01,active_agents,154908.0
2017-03-01,active_agents,157855.0
2017-04-01,active_agents,160076.0
2017-05-01,active_agents,164674.0
2017-06-01,active_agents,165109.0
2017-07-01,active_agents,169480.0
2017-08-01,active_agents,167353.0
2017-09-01,active_agents,167775.0
2017-10-01,active_agents,170389.0
2017-11-01,active_agents,176986.0
2017-12-01,active_agents,182472.0
2018-01-01,active_agents,188029.0
2018-02-01,active_agents,192117.0
2018-03-01,active_agents,196002.0
2018-04-01,active_agents,201795.0
2018-05-01,active_agents,202387.0
2018-06-01,active_agents,197286.0
2018-07-01,active_agents,200227.0
2018-08-01,active_agents,202627.0
2018-09-01,active_agents,203359.0
2018-10-01,active_agents,211961.0
2018-11-01,active_agents,206312.0
2018-12-01,active_agents,205745.0
2019-01-01,active_agents,201336.0
2019-02-01,active_agents,212252.0
2019-03-01,active_agents,226957.0
2019-04-01,active_agents,230220.0
2019-05-01,active_agents,224825.0
2019-06-01,active_agents,222484.0
2019-07-01,active_agents,222087.0
2019-08-01,active_agents,222479.0
2019-09-01,active_agents,224959.0
2019-10-01,active_agents,223176.0
2019-11-01,active_agents,222211.0
2019-12-01,active_agents,224108.0
2020-01-01,active_agents,231292.0
2020-02-01,active_agents,235543.0
2020-03-01,active_agents,240261.0
2020-04-01,active_agents,242275.0
2020-05-01,active_agents,243118.0
2020-06-01,active_agents,237637.0
2020-07-01,active_agents,234747.0
2020-08-01,active_agents,252703.0
2020-09-01,active_agents,263200.0
2020-10-01,active_agents,273531.0
2020-11-01,active_agents,275960.0
2020-12-01,active_agents,282929.0
2021-01-01,active_agents,287410.0
2021-02-01,active_agents,294111.0
2021-03-01,active_agents,293403.0
2021-04-01,active_agents,294706.0
2021-05-01,active_agents,298883.0
2021-06-01,active_agents,301457.0
2021-07-01,active_agents,303718.0
2021-08-01,active_agents,304822.0
2021-09-01,active_agents,305831.0
2021-10-01,active_agents,295105.0
2021-11-01,active_agents,299053.0
2021-12-01,active_agents,298272.0
2022-01-01,active_agents,299860.0
2022-02-01,active_agents,301108.0
2022-03-01,active_agents,302837.0
2022-04-01,active_agents,295237.0
2022-05-01,active_agents,305830.0
2022-06-01,active_agents,304693.0
2022-07-01,active_agents,309856.0
2022-08-01,active_agents,310450.0
2022-09-01,active_agents,308799.0
2022-10-01,active_agents,311957.0
2022-11-01,active_agents,315240.0
2022-12-01,active_agents,317983.0
2023-01-01,active_agents,319079.0
2023-02-01,active_agents,323613.0
2023-03-01,active_agents,321149.0
2023-04-01,active_agents,329968.0
2023-05-01,active_agents,334726.0
2023-06-01,active_agents,328543.0
2023-07-01,active_agents,330912.0
2023-08-01,active_agents,333428.0
2023-09-01,active_agents,336033.0
2023-10-01,active_agents,333291.0
2023-11-01,active_agents,327928.0
2023-12-01,active_agents,322404.0
2024-01-01,active_agents,321340.0
2024-02-01,active_agents,320182.0
2024-03-01,active_agents,320276.0
2024-04-01,active_agents,331614.0
2024-05-01,active_agents,334088.0
2024-06-01,active_agents,334046.0
2024-07-01,active_agents,340889.0
2024-08-01,active_agents,348065.0
2024-09-01,active_agents,367551.0
2024-10-01,active_agents,358621.0
2024-11-01,active_agents,383624.0
2024-12-01,active_agents,381116.0
2025-01-01,active_agents,382873.0
2025-02-01,active_agents,394853.0
2025-03-01,active_agents,410115.0
2025-04-01,active_agents,417999.0
2025-05-01,active_agents,424404.0
2025-06-01,active_agents,433615.0
2025-07-01,active_agents,437741.0
2025-08-01,active_agents,451157.0
2025-09-01,active_agents,456742.0
2025-10-01,active_agents,462760.0
2025-11-01,active_agents,475079.0
2025-12-01,active_agents,473536.0
2026-01-01,active_agents,474786.0
2026-02-01,active_agents,507383.0
2026-03-01,active_agents,621389.0
2026-04-01,active_agents,548010.0
2026-05-01,active_agents,564330.0
2026-06-01,active_agents,572104.0
2007-03-01,avg_txn_value_ksh,2965.3909919867365
2007-04-01,avg_txn_value_ksh,3155.657142857143
2007-05-01,avg_txn_value_ksh,3224.7266666666665
2007-06-01,avg_txn_value_ksh,3081.823667621041
2007-07-01,avg_txn_value_ksh,3006.9884673354068
2007-08-01,avg_txn_value_ksh,3060.4235635045006
2007-09-01,avg_txn_value_ksh,3090.524108952066
2007-10-01,avg_txn_value_ksh,2950.804456736204
2007-11-01,avg_txn_value_ksh,2877.003290389117
2007-12-01,avg_txn_value_ksh,2959.1633309787303
2008-01-01,avg_txn_value_ksh,3013.773081977681
2008-02-01,avg_txn_value_ksh,3000.0517271107533
2008-03-01,avg_txn_value_ksh,2814.36913451512
2008-04-01,avg_txn_value_ksh,2730.2116248873212
2008-05-01,avg_txn_value_ksh,2711.630902675025
2008-06-01,avg_txn_value_ksh,2598.4424387828935
2008-07-01,avg_txn_value_ksh,2600.054163544225
2008-08-01,avg_txn_value_ksh,2641.9452542487793
2008-09-01,avg_txn_value_ksh,2694.371153999421
2008-10-01,avg_txn_value_ksh,2601.3500087311004
2008-11-01,avg_txn_value_ksh,2533.031548499383
2008-12-01,avg_txn_value_ksh,2644.756053345876
2009-01-01,avg_txn_value_ksh,2656.8504307891585
2009-02-01,avg_txn_value_ksh,2589.179821829899
2009-03-01,avg_txn_value_ksh,2495.200714175047
2009-04-01,avg_txn_value_ksh,2468.8742779180816
2009-05-01,avg_txn_value_ksh,2445.78969751741
2009-06-01,avg_txn_value_ksh,2388.273713449195
2009-07-01,avg_txn_value_ksh,2387.0261441776242
2009-08-01,avg_txn_value_ksh,2391.401730705921
2009-09-01,avg_txn_value_ksh,2469.6548232745245
2009-10-01,avg_txn_value_ksh,2441.5913654618475
2009-11-01,avg_txn_value_ksh,2376.250312891114
2009-12-01,avg_txn_value_ksh,2413.272104421115
2010-01-01,avg_txn_value_ksh,2413.867816922104
2010-02-01,avg_txn_value_ksh,2398.2997496239554
2010-03-01,avg_txn_value_ksh,2330.8342817268795
2010-04-01,avg_txn_value_ksh,2283.211344317486
2010-05-01,avg_txn_value_ksh,2351.5490882000454
2010-06-01,avg_txn_value_ksh,2320.8342321181763
2010-07-01,avg_txn_value_ksh,2295.1068177596135
2010-08-01,avg_txn_value_ksh,2293.938478859797
2010-09-01,avg_txn_value_ksh,2326.5264537776316
2010-10-01,avg_txn_value_ksh,2292.398127630226
2010-11-01,avg_txn_value_ksh,2339.413288235803
2010-12-01,avg_txn_value_ksh,2605.4199592696004
2011-01-01,avg_txn_value_ksh,2674.4762397756404
2011-02-01,avg_txn_value_ksh,2674.1422676223106
2011-03-01,avg_txn_value_ksh,2719.105655039245
2011-04-01,avg_txn_value_ksh,2654.94643088443
2011-05-01,avg_txn_value_ksh,2669.982487261534
2011-06-01,avg_txn_value_ksh,2586.2091105515574
2011-07-01,avg_txn_value_ksh,2625.5954371542252
2011-08-01,avg_txn_value_ksh,2733.4838025104773
2011-09-01,avg_txn_value_ksh,2769.808664784681
2011-10-01,avg_txn_value_ksh,2690.9741060419237
2011-11-01,avg_txn_value_ksh,2728.0344076411775
2011-12-01,avg_txn_value_ksh,2831.1454774321164
2012-01-01,avg_txn_value_ksh,2834.1479293028433
2012-02-01,avg_txn_value_ksh,2792.9536506264885
2012-03-01,avg_txn_value_ksh,2755.709508927596
2012-04-01,avg_txn_value_ksh,2646.2232243517474
2012-05-01,avg_txn_value_ksh,2676.986584107327
2012-06-01,avg_txn_value_ksh,2590.425743008545
2012-07-01,avg_txn_value_ksh,2619.6555217831815
2012-08-01,avg_txn_value_ksh,2643.4607645875253
2012-09-01,avg_txn_value_ksh,2670.412750306498
2012-10-01,avg_txn_value_ksh,2653.3050684139525
2012-11-01,avg_txn_value_ksh,2595.0336071695297
2012-12-01,avg_txn_value_ksh,2683.3452466047174
2013-01-01,avg_txn_value_ksh,2671.06435884569
2013-02-01,avg_txn_value_ksh,2639.433084650157
2013-03-01,avg_txn_value_ksh,2566.0131043288566
2013-04-01,avg_txn_value_ksh,2546.621118478267
2013-05-01,avg_txn_value_ksh,2631.256214782897
2013-06-01,avg_txn_value_ksh,2540.3964684324505
2013-07-01,avg_txn_value_ksh,2595.4393238717907
2013-08-01,avg_txn_value_ksh,2597.743779941277
2013-09-01,avg_txn_value_ksh,2610.5943559829734
2013-10-01,avg_txn_value_ksh,2567.5992383184416
2013-11-01,avg_txn_value_ksh,2550.509461426492
2013-12-01,avg_txn_value_ksh,2639.583556317962
2014-01-01,avg_txn_value_ksh,2661.788853112291
2014-02-01,avg_txn_value_ksh,2634.3656526418818
2014-03-01,avg_txn_value_ksh,2604.6306045954607
2014-04-01,avg_txn_value_ksh,2589.1213737334506
2014-05-01,avg_txn_value_ksh,2657.7926468063188
2014-06-01,avg_txn_value_ksh,2565.3664519754475
2014-07-01,avg_txn_value_ksh,2594.61357437091
2014-08-01,avg_txn_value_ksh,2620.0685182392103
2014-09-01,avg_txn_value_ksh,2639.482288410076
2014-10-01,avg_txn_value_ksh,2536.7433724402085
2014-11-01,avg_txn_value_ksh,2509.1730207016435
2014-12-01,avg_txn_value_ksh,2634.699691964802
2015-01-01,avg_txn_value_ksh,2578.459684471192
2015-02-01,avg_txn_value_ksh,2577.7893374452724
2015-03-01,avg_txn_value_ksh,2566.0420796544904
2015-04-01,avg_txn_value_ksh,2517.4546790788827
2015-05-01,avg_txn_value_ksh,2560.020644610155
2015-06-01,avg_txn_value_ksh,2513.7809561413765
2015-07-01,avg_txn_value_ksh,2541.1469331957423
2015-08-01,avg_txn_value_ksh,2636.5703357416064
2015-09-01,avg_txn_value_ksh,2569.6220930232557
2015-10-01,avg_txn_value_ksh,2489.615571776156
2015-11-01,avg_txn_value_ksh,2332.69515444587
2015-12-01,avg_txn_value_ksh,2485.740878629933
2016-01-01,avg_txn_value_ksh,2537.395309882747
2016-02-01,avg_txn_value_ksh,2546.814810413634
2016-03-01,avg_txn_value_ksh,2536.6000649019516
2016-04-01,avg_txn_value_ksh,2557.3901010369077
2016-05-01,avg_txn_value_ksh,2577.7909683642333
2016-06-01,avg_txn_value_ksh,2548.1277388049875
2016-07-01,avg_txn_value_ksh,2550.391805563096
2016-08-01,avg_txn_value_ksh,2603.7089596692244
2016-09-01,avg_txn_value_ksh,2523.0046364556874
2016-10-01,avg_txn_value_ksh,2385.3981216823195
2016-11-01,avg_txn_value_ksh,2408.1880726358613
2016-12-01,avg_txn_value_ksh,2507.1270845040326
2017-01-01,avg_txn_value_ksh,2454.1997869376382
2017-02-01,avg_txn_value_ksh,2377.8543767819906
2017-03-01,avg_txn_value_ksh,2401.3019739605206
2017-04-01,avg_txn_value_ksh,2307.7704930752225
2017-05-01,avg_txn_value_ksh,2381.5484504171227
2017-06-01,avg_txn_value_ksh,2381.224334177939
2017-07-01,avg_txn_value_ksh,2411.2485851449987
2017-08-01,avg_txn_value_ksh,2373.4178789009075
2017-09-01,avg_txn_value_ksh,2342.5504254341918
2017-10-01,avg_txn_value_ksh,2228.1852188557204
2017-11-01,avg_txn_value_ksh,2269.330033855076
2017-12-01,avg_txn_value_ksh,2376.992010519245
2018-01-01,avg_txn_value_ksh,2363.447438130223
2018-02-01,avg_txn_value_ksh,2274.0651715458403
2018-03-01,avg_txn_value_ksh,2285.1816702819956
2018-04-01,avg_txn_value_ksh,2203.3493833417806
2018-05-01,avg_txn_value_ksh,2333.881975680009
2018-06-01,avg_txn_value_ksh,2311.8141064826946
2018-07-01,avg_txn_value_ksh,2322.7267326871065
2018-08-01,avg_txn_value_ksh,2333.594173237826
2018-09-01,avg_txn_value_ksh,2244.451598761542
2018-10-01,avg_txn_value_ksh,2212.071410157257
2018-11-01,avg_txn_value_ksh,2245.288932419197
2018-12-01,avg_txn_value_ksh,2360.894629399001
2019-01-01,avg_txn_value_ksh,2385.9559266871106
2019-02-01,avg_txn_value_ksh,2271.0914250121114
2019-03-01,avg_txn_value_ksh,2282.7487916718305
2019-04-01,avg_txn_value_ksh,2312.100439035662
2019-05-01,avg_txn_value_ksh,2376.7527747509084
2019-06-01,avg_txn_value_ksh,2316.5294168720407
2019-07-01,avg_txn_value_ksh,2395.0084652141795
2019-08-01,avg_txn_value_ksh,2427.1148931685857
2019-09-01,avg_txn_value_ksh,2419.6423848066443
2019-10-01,avg_txn_value_ksh,2350.2722439305617
2019-11-01,avg_txn_value_ksh,2347.251986201129
2019-12-01,avg_txn_value_ksh,2470.675527453384
2020-01-01,avg_txn_value_ksh,2475.96601954675
2020-02-01,avg_txn_value_ksh,2359.6647141991516
2020-03-01,avg_txn_value_ksh,2418.9943392595246
2020-04-01,avg_txn_value_ksh,2464.0462742211625
2020-05-01,avg_txn_value_ksh,2629.035105788188
2020-06-01,avg_txn_value_ksh,2739.779237110521
2020-07-01,avg_txn_value_ksh,2858.7429875439766
2020-08-01,avg_txn_value_ksh,2901.3583976177492
2020-09-01,avg_txn_value_ksh,2958.3022125356615
2020-10-01,avg_txn_value_ksh,3037.827530355071
2020-11-01,avg_txn_value_ksh,3098.3485073046795
2020-12-01,avg_txn_value_ksh,3339.526933892044
2021-01-01,avg_txn_value_ksh,3394.629406014605
2021-02-01,avg_txn_value_ksh,3459.1352009744214
2021-03-01,avg_txn_value_ksh,2949.969828295573
2021-04-01,avg_txn_value_ksh,2897.1445053360253
2021-05-01,avg_txn_value_ksh,2969.0750165965924
2021-06-01,avg_txn_value_ksh,3029.2327816641073
2021-07-01,avg_txn_value_ksh,3195.5434782608695
2021-08-01,avg_txn_value_ksh,3178.7978971329467
2021-09-01,avg_txn_value_ksh,3236.826098977053
2021-10-01,avg_txn_value_ksh,3252.3413658844574
2021-11-01,avg_txn_value_ksh,3231.3689644047745
2021-12-01,avg_txn_value_ksh,3277.8714436248683
2022-01-01,avg_txn_value_ksh,3221.446246906791
2022-02-01,avg_txn_value_ksh,3318.2215998599686
2022-03-01,avg_txn_value_ksh,3392.452252068226
2022-04-01,avg_txn_value_ksh,3524.915002124947
2022-05-01,avg_txn_value_ksh,3589.634620367971
2022-06-01,avg_txn_value_ksh,3571.911922663802
2022-07-01,avg_txn_value_ksh,3709.6062021871953
2022-08-01,avg_txn_value_ksh,3665.1696336778314
2022-09-01,avg_txn_value_ksh,3555.45598313126
2022-10-01,avg_txn_value_ksh,3282.8923983141217
2022-11-01,avg_txn_value_ksh,3359.445552871994
2022-12-01,avg_txn_value_ksh,3420.4144727307857
2023-01-01,avg_txn_value_ksh,2971.61010539055
2023-02-01,avg_txn_value_ksh,3127.8541283410887
2023-03-01,avg_txn_value_ksh,3152.8584679978517
2023-04-01,avg_txn_value_ksh,3155.9374198512437
2023-05-01,avg_txn_value_ksh,3256.4600738294153
2023-06-01,avg_txn_value_ksh,3260.865160571371
2023-07-01,avg_txn_value_ksh,3375.104757209761
2023-08-01,avg_txn_value_ksh,3195.5802694022336
2023-09-01,avg_txn_value_ksh,3278.301418791547
2023-10-01,avg_txn_value_ksh,3339.0941031241096
2023-11-01,avg_txn_value_ksh,3514.7285281406785
2023-12-01,avg_txn_value_ksh,3695.794852561999
2024-01-01,avg_txn_value_ksh,3705.3596748274886
2024-02-01,avg_txn_value_ksh,3706.759163776132
2024-03-01,avg_txn_value_ksh,3598.1425340455226
2024-04-01,avg_txn_value_ksh,3496.2908376320315
2024-05-01,avg_txn_value_ksh,3470.2829962042956
2024-06-01,avg_txn_value_ksh,3362.2301800457576
2024-07-01,avg_txn_value_ksh,3457.16804623598
2024-08-01,avg_txn_value_ksh,3294.795799299883
2024-09-01,avg_txn_value_ksh,3412.4891852002647
2024-10-01,avg_txn_value_ksh,3355.3841865650843
2024-11-01,avg_txn_value_ksh,3393.64713785327
2024-12-01,avg_txn_value_ksh,3511.2778450927394
2025-01-01,avg_txn_value_ksh,3378.9177929564503
2025-02-01,avg_txn_value_ksh,3195.750452079566
2025-03-01,avg_txn_value_ksh,3227.2727272727275
2025-04-01,avg_txn_value_ksh,3244.208180509773
2025-05-01,avg_txn_value_ksh,3304.9905009035724
2025-06-01,avg_txn_value_ksh,3213.8319376263357
2025-07-01,avg_txn_value_ksh,3126.0913988482257
2025-08-01,avg_txn_value_ksh,3113.2817799484465
2025-09-01,avg_txn_value_ksh,3254.6932180029467
2025-10-01,avg_txn_value_ksh,3108.3134956967588
2025-11-01,avg_txn_value_ksh,3112.7854736053914
2025-12-01,avg_txn_value_ksh,3320.755584152955
2026-01-01,avg_txn_value_ksh,3252.9291426445975
2026-02-01,avg_txn_value_ksh,3228.9064491460617
2026-03-01,avg_txn_value_ksh,3182.640227669145
2026-04-01,avg_txn_value_ksh,3207.828913279005
2026-05-01,avg_txn_value_ksh,3179.4429151308727
2026-06-01,avg_txn_value_ksh,3212.332313485526
2007-03-01,cico_value_ksh_billions,0.0643905
2007-04-01,cico_value_ksh_billions,0.220896
2007-05-01,cico_value_ksh_billions,0.483709
2007-06-01,cico_value_ksh_billions,0.720102
2007-07-01,cico_value_ksh_billions,1.06537
2007-08-01,cico_value_ksh_billions,1.57991
2007-09-01,cico_value_ksh_billions,2.06969
2007-10-01,cico_value_ksh_billions,2.82955
2007-11-01,cico_value_ksh_billions,3.51495
2007-12-01,cico_value_ksh_billions,3.77027
2008-01-01,cico_value_ksh_billions,4.05904
2008-02-01,cico_value_ksh_billions,5.21979
2008-03-01,cico_value_ksh_billions,6.74745
2008-04-01,cico_value_ksh_billions,8.38964
2008-05-01,cico_value_ksh_billions,10.9042
2008-06-01,cico_value_ksh_billions,10.9172
2008-07-01,cico_value_ksh_billions,14.0171
2008-08-01,cico_value_ksh_billions,16.7563
2008-09-01,cico_value_ksh_billions,19.2699
2008-10-01,cico_value_ksh_billions,21.6007
2008-11-01,cico_value_ksh_billions,21.7
2008-12-01,cico_value_ksh_billions,26.99
2009-01-01,cico_value_ksh_billions,27.0749
2009-02-01,cico_value_ksh_billions,28.6863
2009-03-01,cico_value_ksh_billions,33.8202
2009-04-01,cico_value_ksh_billions,34.0201
2009-05-01,cico_value_ksh_billions,36.8062
2009-06-01,cico_value_ksh_billions,38.1756
2009-07-01,cico_value_ksh_billions,40.3374
2009-08-01,cico_value_ksh_billions,40.6787
2009-09-01,cico_value_ksh_billions,45.3683
2009-10-01,cico_value_ksh_billions,48.6365
2009-11-01,cico_value_ksh_billions,47.4656
2009-12-01,cico_value_ksh_billions,52.3417
2010-01-01,cico_value_ksh_billions,48.4625
2010-02-01,cico_value_ksh_billions,49.9055
2010-03-01,cico_value_ksh_billions,56.1167
2010-04-01,cico_value_ksh_billions,51.8136
2010-05-01,cico_value_ksh_billions,58.0795
2010-06-01,cico_value_ksh_billions,58.0993
2010-07-01,cico_value_ksh_billions,61.7728
2010-08-01,cico_value_ksh_billions,61.531
2010-09-01,cico_value_ksh_billions,68.5062
2010-10-01,cico_value_ksh_billions,71.7947
2010-11-01,cico_value_ksh_billions,70.2727
2010-12-01,cico_value_ksh_billions,75.8654
2011-01-01,cico_value_ksh_billions,75.4328
2011-02-01,cico_value_ksh_billions,76.3366
2011-03-01,cico_value_ksh_billions,88.9966
2011-04-01,cico_value_ksh_billions,86.0877
2011-05-01,cico_value_ksh_billions,94.3724
2011-06-01,cico_value_ksh_billions,92.6437
2011-07-01,cico_value_ksh_billions,99.7104
2011-08-01,cico_value_ksh_billions,107.424
2011-09-01,cico_value_ksh_billions,108.615
2011-10-01,cico_value_ksh_billions,109.119
2011-11-01,cico_value_ksh_billions,112.332
2011-12-01,cico_value_ksh_billions,118.08
2012-01-01,cico_value_ksh_billions,114.06
2012-02-01,cico_value_ksh_billions,116.691
2012-03-01,cico_value_ksh_billions,126.093
2012-04-01,cico_value_ksh_billions,117.36
2012-05-01,cico_value_ksh_billions,128.403
2012-06-01,cico_value_ksh_billions,124.02
2012-07-01,cico_value_ksh_billions,129.28
2012-08-01,cico_value_ksh_billions,131.38
2012-09-01,cico_value_ksh_billions,130.69
2012-10-01,cico_value_ksh_billions,137.68
2012-11-01,cico_value_ksh_billions,138.99
2012-12-01,cico_value_ksh_billions,150.16
2013-01-01,cico_value_ksh_billions,142.653
2013-02-01,cico_value_ksh_billions,141.126
2013-03-01,cico_value_ksh_billions,134.446
2013-04-01,cico_value_ksh_billions,142.609
2013-05-01,cico_value_ksh_billions,158.77
2013-06-01,cico_value_ksh_billions,152.5
2013-07-01,cico_value_ksh_billions,162.76
2013-08-01,cico_value_ksh_billions,168.1
2013-09-01,cico_value_ksh_billions,165.59
2013-10-01,cico_value_ksh_billions,175.29
2013-11-01,cico_value_ksh_billions,175.22
2013-12-01,cico_value_ksh_billions,182.495
2014-01-01,cico_value_ksh_billions,178.478
2014-02-01,cico_value_ksh_billions,172.797
2014-03-01,cico_value_ksh_billions,192.695
2014-04-01,cico_value_ksh_billions,186.664
2014-05-01,cico_value_ksh_billions,198.131
2014-06-01,cico_value_ksh_billions,189.911
2014-07-01,cico_value_ksh_billions,200.992
2014-08-01,cico_value_ksh_billions,206.72
2014-09-01,cico_value_ksh_billions,206.341
2014-10-01,cico_value_ksh_billions,210.277
2014-11-01,cico_value_ksh_billions,203.239
2014-12-01,cico_value_ksh_billions,225.549
2015-01-01,cico_value_ksh_billions,210.54
2015-02-01,cico_value_ksh_billions,208.132
2015-03-01,cico_value_ksh_billions,231.836
2015-04-01,cico_value_ksh_billions,213.746
2015-05-01,cico_value_ksh_billions,230.152
2015-06-01,cico_value_ksh_billions,227.921
2015-07-01,cico_value_ksh_billions,238.864
2015-08-01,cico_value_ksh_billions,248.154
2015-09-01,cico_value_ksh_billions,247.506
2015-10-01,cico_value_ksh_billions,255.808
2015-11-01,cico_value_ksh_billions,236.372
2015-12-01,cico_value_ksh_billions,267.068
2016-01-01,cico_value_ksh_billions,242.372
2016-02-01,cico_value_ksh_billions,257.185
2016-03-01,cico_value_ksh_billions,273.585
2016-04-01,cico_value_ksh_billions,269.82
2016-05-01,cico_value_ksh_billions,277.94
2016-06-01,cico_value_ksh_billions,270.973
2016-07-01,cico_value_ksh_billions,281.854
2016-08-01,cico_value_ksh_billions,297.229
2016-09-01,cico_value_ksh_billions,284.055
2016-10-01,cico_value_ksh_billions,292.092
2016-11-01,cico_value_ksh_billions,291.227
2016-12-01,cico_value_ksh_billions,316.773
2017-01-01,cico_value_ksh_billions,299.486
2017-02-01,cico_value_ksh_billions,279.386
2017-03-01,cico_value_ksh_billions,320.18
2017-04-01,cico_value_ksh_billions,297.437
2017-05-01,cico_value_ksh_billions,315.448
2017-06-01,cico_value_ksh_billions,299.789
2017-07-01,cico_value_ksh_billions,308.893
2017-08-01,cico_value_ksh_billions,286.341
2017-09-01,cico_value_ksh_billions,300.917
2017-10-01,cico_value_ksh_billions,299.018
2017-11-01,cico_value_ksh_billions,298.957
2017-12-01,cico_value_ksh_billions,332.622
2018-01-01,cico_value_ksh_billions,322.984
2018-02-01,cico_value_ksh_billions,300.852
2018-03-01,cico_value_ksh_billions,337.11
2018-04-01,cico_value_ksh_billions,312.999
2018-05-01,cico_value_ksh_billions,328.97
2018-06-01,cico_value_ksh_billions,317.671
2018-07-01,cico_value_ksh_billions,332.352
2018-08-01,cico_value_ksh_billions,348.912
2018-09-01,cico_value_ksh_billions,327.663
2018-10-01,cico_value_ksh_billions,343.225
2018-11-01,cico_value_ksh_billions,343.866
2018-12-01,cico_value_ksh_billions,367.766
2019-01-01,cico_value_ksh_billions,368.017
2019-02-01,cico_value_ksh_billions,328.15
2019-03-01,cico_value_ksh_billions,368.39
2019-04-01,cico_value_ksh_billions,360.216
2019-05-01,cico_value_ksh_billions,364.254
2019-06-01,cico_value_ksh_billions,346.847
2019-07-01,cico_value_ksh_billions,366.386
2019-08-01,cico_value_ksh_billions,368.504
2019-09-01,cico_value_ksh_billions,365.908
2019-10-01,cico_value_ksh_billions,366.901
2019-11-01,cico_value_ksh_billions,359.261
2019-12-01,cico_value_ksh_billions,382.93
2020-01-01,cico_value_ksh_billions,371.9
2020-02-01,cico_value_ksh_billions,350.481
2020-03-01,cico_value_ksh_billions,364.511
2020-04-01,cico_value_ksh_billions,307.991
2020-05-01,cico_value_ksh_billions,357.37
2020-06-01,cico_value_ksh_billions,392.172
2020-07-01,cico_value_ksh_billions,450.981
2020-08-01,cico_value_ksh_billions,473.522
2020-09-01,cico_value_ksh_billions,483.215
2020-10-01,cico_value_ksh_billions,528.904
2020-11-01,cico_value_ksh_billions,526.806
2020-12-01,cico_value_ksh_billions,605.69
2021-01-01,cico_value_ksh_billions,590.36
2021-02-01,cico_value_ksh_billions,567.99
2021-03-01,cico_value_ksh_billions,537.75
2021-04-01,cico_value_ksh_billions,502.22
2021-05-01,cico_value_ksh_billions,536.69
2021-06-01,cico_value_ksh_billions,532.63
2021-07-01,cico_value_ksh_billions,587.98
2021-08-01,cico_value_ksh_billions,586.52
2021-09-01,cico_value_ksh_billions,585.38
2021-10-01,cico_value_ksh_billions,618.14
2021-11-01,cico_value_ksh_billions,600.97
2021-12-01,cico_value_ksh_billions,622.14
2022-01-01,cico_value_ksh_billions,585.82
2022-02-01,cico_value_ksh_billions,568.71
2022-03-01,cico_value_ksh_billions,664.31
2022-04-01,cico_value_ksh_billions,663.53
2022-05-01,cico_value_ksh_billions,692.62
2022-06-01,cico_value_ksh_billions,665.09
2022-07-01,cico_value_ksh_billions,722.52
2022-08-01,cico_value_ksh_billions,677.36
2022-09-01,cico_value_ksh_billions,674.47
2022-10-01,cico_value_ksh_billions,646.5
2022-11-01,cico_value_ksh_billions,639.84
2022-12-01,cico_value_ksh_billions,708.06
2023-01-01,cico_value_ksh_billions,589.3
2023-02-01,cico_value_ksh_billions,578.09
2023-03-01,cico_value_ksh_billions,645.8
2023-04-01,cico_value_ksh_billions,615.25
2023-05-01,cico_value_ksh_billions,670.44
2023-06-01,cico_value_ksh_billions,643.76
2023-07-01,cico_value_ksh_billions,684.64
2023-08-01,cico_value_ksh_billions,666.63
2023-09-01,cico_value_ksh_billions,660.84
2023-10-01,cico_value_ksh_billions,703.28
2023-11-01,cico_value_ksh_billions,707.55
2023-12-01,cico_value_ksh_billions,788.35
2024-01-01,cico_value_ksh_billions,783.98
2024-02-01,cico_value_ksh_billions,790.8
2024-03-01,cico_value_ksh_billions,747.73
2024-04-01,cico_value_ksh_billions,711.67
2024-05-01,cico_value_ksh_billions,722.27
2024-06-01,cico_value_ksh_billions,676.01
2024-07-01,cico_value_ksh_billions,705.85
2024-08-01,cico_value_ksh_billions,705.91
2024-09-01,cico_value_ksh_billions,670.52
2024-10-01,cico_value_ksh_billions,722.28
2024-11-01,cico_value_ksh_billions,707.27
2024-12-01,cico_value_ksh_billions,753.45
2025-01-01,cico_value_ksh_billions,697.51
2025-02-01,cico_value_ksh_billions,636.21
2025-03-01,cico_value_ksh_billions,710.0
2025-04-01,cico_value_ksh_billions,698.77
2025-05-01,cico_value_ksh_billions,713.25
2025-06-01,cico_value_ksh_billions,667.77
2025-07-01,cico_value_ksh_billions,673.11
2025-08-01,cico_value_ksh_billions,688.44
2025-09-01,cico_value_ksh_billions,684.82
2025-10-01,cico_value_ksh_billions,678.98
2025-11-01,cico_value_ksh_billions,665.14
2025-12-01,cico_value_ksh_billions,722.53
2026-01-01,cico_value_ksh_billions,699.64
2026-02-01,cico_value_ksh_billions,633.35
2026-03-01,cico_value_ksh_billions,693.37
2026-04-01,cico_value_ksh_billions,680.99
2026-05-01,cico_value_ksh_billions,681.45
2026-06-01,cico_value_ksh_billions,682.46
